id,title,description,marker-size,marker-color,marker-symbol,lon,lat,name,gx_media_links,lid,org,,Source,URL,styleUrl,styleHash,Title,Description
marker-icfesoad5,St. Mary under the bridge,"<img src=""http://smartercleanup.org/scarytrail/5-before_titled.jpg"" alt=""New plants after"" style=""width:256px"">
<br>
<img src=""http://smartercleanup.org/scarytrail/5-after_titled.jpg"" alt=""New plants after"" style=""width:256px"">",medium,#1087bf,park2,-122.320776,47.523134,,,,,,,,,,,
marker-inb4fomp2,SSA Terminals,"<b>SSA Terminals</b>
<img src=""https://www.portseattle.org/Cargo/SeaCargo/Facilities/Container-Terminals/PublishingImages/T46_100823_08.jpg"">

Soundkeeper filed a lawsuit against SSA Terminals for violating the state-issued Industrial Stormwater General Permit, which regulates stormwater discharge from the facility. SSA Terminals has agreed to reduce pollution discharges by installing stormwater treatment plants to remove significant amounts of pollution from stormwater before its discharge to the Duwamish River. <br><br>For more information please check out the following article:<ul><a href=""http://www.pugetsoundkeeper.org/2015/01/20/defending-duwamish-river-puget-soundkeeper-settles-citizen-action-ssa-terminals/"">Defending the Duwamish River: Puget Soundkeeper settles citizen action against SSA Terminals. </a></ul>
",,,industrial,-122.341346,47.575599,,,,,,,,,,,
,upper-green-river,"<h1>Upper Green River</h1>
Check out the underwater footage of Mark's swim through the shallow headwaters of the Green River. 

",,,swimming,-121.38515,47.179183,Video: The Upper Green River,https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11378604_128934444106060_135245865_n.jpg,,,,,,,,,
marker-ijkz8g250,guff,<h2>Georgetown Urban Food Forest</h2>,large,#f5c272,farm,-122.323987,47.53663,,,,,,,,,,,
,Pigeon Point,"<h2 style=""text-align:left;"">                                    West Duwamish Greenbelt / Pigeon Point<br></h2>
<img src=""http://duwamishalive.org/uploads/3/3/0/4/3304643/2638019_orig.jpg"" alt=West Duwamish Greenbelt / Pidgeon Point photo>
<div class=""paragraph"" style=""text-align:left;display:block;""><font size=""4"">SW Genesee St & 20th Ave SW <br>Seattle, 98106<br><br>RESTORE OUR RIVER!<br> <br> The West Duwamish Greenbelt is a vital part of the Duwamish River  watershed because of the crucial habitat and the pollution-fighting  power the forest provides. <br> <br> EarthCorps  and Nature Consortium are joining forces again for the  Annual Duwamish  Alive Earth Day event at the West Duwamish Greenbelt/Pigeon Point Park.  Join us, the Green Seattle Partnership and a host of partners  and volunteers as we continue to restore the largest contiguous  greenbelt in Seattle.<br> <br> TO SIGN UP or for more information: email <a title="""" target=""_blank"" href=""mailto:[email]""> [email]</a><br><span style=""""></span><br></font><font size=""4""><strong>Contact: </strong><br>Lizzie Zemke, Nature Consortium </font><br><font size=""4"">Email: [email]<br>Phone: [phone]<br></font><br><br><span style=""""></span><span style=""""><span></span></span></div>
<hr style=""clear:both;visibility:hidden;width:100%;"">",,7ec9b1,park2,-122.357794,47.562019,,,141,The Nature Consortium,"Pigeon Point Restoration: planting native vegetation, remove invasive species",A,n/a,,,,
marker-inb49h5s0,Rainier Petroleum,"<b>Rainier Petroleum Corporation</b>
<img src=""http://www.pugetsoundkeeper.org/wp-content/uploads/2016/01/Rainier-Pier-15-Tank-Farm-e1454003908113.jpg"">

<small>Rainier Petroleum’s facility in Pier 15 receives and stores shipment of petroleum products. Stomwater discharge in the area was highly polluted. With an industrial stormwater discharge permit, Rainier Petroleum failed to sample the runoff from their site for many years. The facility is now responsible for sampling twice/quarter and updating its stormwater pollution prevention plant to comply with the permit after a lawsuit brought up by the Puget Soundkeeper.                                                                            <br><br>For more information please check out the following articles: 
<ul>
  <li><a href=""http://www.pugetsoundkeeper.org/2016/01/08/9007/
""> Rainier Petroleum must finally comply with the Clean Water Act </a></li>
  <li><a href=""http://www.pugetsoundkeeper.org/2016/01/28/the-sounder-newsletter-january-2015/
""> Rainier Petroleum must finally comply with the Clean Water Act </a></li>
  <li><a href=""http://www.pugetsoundkeeper.org/programs/monitoring/strategy-citizen-lawsuits/
""> Puget Soundkeeper Citizen Lawsuits </a></li>
</ul>  
</small>
",,,industrial,-122.352976,47.586885,,,,,,,,,,,
marker-ila1z9w80,concord,"  <h1>Concord Elementary School</h1>
  <img src=""https://s3-us-west-2.amazonaws.com/dvyc/images/concord.JPG"" height=""350""> 
  <h2>Goal</h2>
  <p>
    Improvements to the periphery, open field and slopes including raised beds for bird and butterfly habitat, a rain garden along the main entrance, safe access to cross walks at SW corner, trees planted around the open field for shade and corners along 8th ave are improved with traffic calming and art.
  </p>
  <h3>Status</h3>
  <p>
    <ul>
      <li>Concord PTA submitted a Small N Simple grant to the City to fund design 2.1.16</li>
      <li>Concord PTA submitted a Parks and Street Fund grant to the City to fund improved crosswalks 2.8.16</li>
    </ul>
  </p>
  <h4>Progress Detail</h4>
  <p>
    <ul>
    <li>
    Awaiting approval from Seattle Public Schools
      
    </li>  
    </ul>
  </p>
  <h5>
    Next Steps
  </h5>
  <p>
  <ul>
    <li>
    Community outreach if granted design funds
      
    </li>
  </ul>",medium,#1087bf,park2,-122.324502,47.523272,,,,,,,,,,,
marker-ila2jbhu4,cesar-chavez,"<img src=""https://s3-us-west-2.amazonaws.com/dvyc/images/CesarChavez.jpg"">

  <h1> <font color=""red""> </font>Cesar Chavez Park</h1>

<p>
  Cesar chavez park needs some amount of work like cutting back the weeds
  because there is alot of things growing out of the fence. Another thng is pick up the trash because its messy and very unsafe for the community. Another thing is plant more trees and plants to make it prettier and healthier for the community. And finally make it more noticeable for people because its so small that peoplke usally dont see it or notice it. 
</p>
  <h2>
    Goal
  </h2>
  <p>
    
<UL>
  <li>
    Improved site make it more noticable and cleaner for the community 
  </li>
  <li>
    Plant more native plants and trees 
  </li>
</UL>



  </p>
  <h2>
    Status
  </h2>
  <p>
  <li>
    No devolopments have been made to the site 
  </li>
  </p>
  <h2>
    Progress details 
  </h2>
  <p>
  <li>
    <em>Unknown</em>

  </li>
  </p>
  <h2>
    Challenges and Barriers 
  </h2>
  <p>
  <li>
    The site is too small and is not very friendly for the community 
  </li>
  </p>
  <h2>
    Next Step
  </h2>
  <p>
  <li>
    Try to clean up the site and try to get some volunteers to help with the clean up
  </li>",medium,#1087bf,park2,-122.325532,47.526547,,,,,,,,,,,
marker-inv2t2dj3,Jorgensen Forge Early Action Area,"<b>Jorgensen Forge Early Action Area</b>
<img src=""http://www.bntengr.com/wp-content/uploads/2014/03/Duwamish-South-of-Bridge-Activity-700x500.jpg"">

<small> Sediment and upland cleanup project at several former steel-related industrial operations. <br><br>For more information please check out the<a href=""https://yosemite.epa.gov/r10/cleanup.nsf/sites/Jorgensen""> EPA website</a>.
</small>
",,,danger,-122.312507,47.529024,,,,,,,,,,,
marker-inv2h0vl0,South Park Water Quality Facility,"<h1>South Park Water Quality Facility</h1>
<div class=""imageRightWithCaption""><img src=""http://www.seattle.gov/util/cs/groups/public/@spu/@usm/documents/webproductionfile/02_032356.jpg"">
<p>The South Park Water Quality Facility would help to protect the Duwamish River from polluted stormwater runoff.</p>
</div>
<p>The Integrated Plan includes a project to protect the Duwamish River from polluted runoff by building a stormwater treatment facility in South Park, where 7th Avenue South meets the river.</p>
<p>The project will have:</p>
<ul>
    <li>Underground equipment</li>
    <li>Above-ground structures including a small electrical controls building and a concrete structure, about 12 feet tall, 50 feet wide and 110 feet long</li>
    <li>Security fencing and lighting</li>
    <li>Controls that allow staff to operate the facility remotely, reducing how often staff would need to visit it for maintenance</li>
</ul>
<h2>What’s Next?</h2>
<p>SPU is in the process of evaluating stormwater treatment technologies for the facility. The analysis is expected to be complete in 2014. The expected project schedule would include:</p>
<table>
    <tbody>
        <tr>
            <td style=""width: 100px"">2015-2018</td>
            <td>Option Analysis and Pilot Testing</td>
        </tr>
        <tr>
            <td>2018-2020</td>
            <td>Design</td>
        </tr>
        <tr>
            <td>2026</td>
            <td>Construction Completed</td>
        </tr>
    </tbody>
</table>
<p>To ask questions or let us know what you think, contact the project manager:</p>
<p>Sheila Harrison<br>
<a href=""mailto:[email]"">[email]</a> <br>
[phone] </p>
<small>For latest update please checkout <a href=""http://www.seattle.gov/util/EnvironmentConservation/Projects/SewageOverflowPrevention/IntegratedPlan/SouthParkWaterQuality/index.htm""> Seattle Public Utilities webpage</a>.
</small>


    
",,,danger,-122.3255,47.534291,,,,,,,,,,,
,Video: swimming with salmon,"Mark has encountered thousands of salmon migrating upriver to spawn <p>Watch the underwater video below:</p>

<iframe src=""https://player.vimeo.com/video/139857141?color=c9ff23"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>",,,swimming,-122.32315,47.534356,Video: swimming with salmon,https://swimduwamishproject.files.wordpress.com/2015/08/adult-salmon.png,,,,,,,,,
marker-irr3b06s0,harbornav,"<blockquote class=""embedly-card"" data-card-key=""5421a3ea57ce42d281a56c1f75820529"" data-card-controls=""0"" data-card-image=""http://www.nws.usace.army.mil/Portals/_default/Skins/USArmyCorps/Images/ICO_USACE.GIF"" data-card-type=""article-full""><h4><a href=""http://www.nws.usace.army.mil/Missions/Civil-Works/Programs-and-Projects/Projects/Seattle-Harbor/"">Seattle District > Missions > Civil Works > Programs and Projects > Projects > Seattle Harbor</a></h4><p>U.S. Army Corps of Engineers officials are seeking public comments on the Seattle Harbor Navigation Improvement Project Draft Feasibility Report and Environmental Assessment. The C orps and Port of Seattle prepared the Draft Integrated Feasibility Report and Environmental Assessment. It, and supporting documents, are available below for viewing and download.</p></blockquote>
<script async src=""//cdn.embedly.com/widgets/platform.js"" charset=""UTF-8""></script>",medium,#d27591,industrial,-122.344779,47.582662,,,,,,,,,,,
,Video: swimming with Martha and Sheida,"There’s nothing like getting immersed in your work, especially when your work is saving Puget Sound. Getting underwater helps us see things from a fish’s point of view and it’s good fun on a hot day. Just ask Martha and Sheida, our first guest swimmers

<iframe src=""https://player.vimeo.com/video/135591507?color=c9ff23"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>",,,swimming,-122.208716,47.336379,Video: swimming with Martha and Sheida,https://scontent-sea1-1.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/1549307_10153493256713638_4650757472666047401_n.jpg?oh=43c5e1a33ea481ae4e4aa23d535b659a&oe=5681E781,,,,,,,,,
marker-iry639p60,rowing,"<body>
 
  <h1>Duwamish Rowing Club</h1>
  <p> Making Some <strong>Amazing</strong> Memories!</p>
  <img src=""http://duwamishrowingclub.org/wp/wp-content/gallery-bank/gallery-uploads/o_1ahrjkq3d1i5vgui63qhos1a724b.jpg"">
 <p>
Hi my name is Jonnie Suggs, and I am a member of the duwamish rowing team. The reason I used this picture is because I think it is one of the best pictures that was taken of our team, and I just really enjoy the sunset.
  </p>  
  <img src=""http://duwamishrowingclub.org/wp/wp-content/gallery-bank/gallery-uploads/o_1ahrj3ghh1uhagr1k87knm7bom.jpg"">
  <p>  My name is James Suggs, I started rowing in 2010. I got into rowing by my mother, she introduced me to Michael Merta who then invited my sisters and I to start rowing. We were the first rowers on the team. Every year I got better and better at rowing, and I became more competitive. Over time our crew started growing and more people started joining. We started to go to rowing regattas, and by 2016 we had a pretty much had a full team.
</p>
</body>",medium,#1087bf,swimming,-122.318081,47.530343,,,,,,,,,,,
,Video: The adventure begins,"Learn more about Mark's Swim Duwamish adventure with this video:
<iframe src=""https://player.vimeo.com/video/129678278?color=c9ff23"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>",,,swimming,-121.311802,47.142454,Video: The adventure begins,https://i.vimeocdn.com/video/521580795_640.jpg,,,,,,,,,
marker-ila2cgjt1,skatepark,"  <h1>Skatepark Renewal </h1> 
  <img src=""https://s3-us-west-2.amazonaws.com/dvyc/images/IMG_0274_resized.JPG"" alt=""not working!!!"" height=""350"">
                                   
  <h2>
    Goal
  </h2>
  <p>To keep the Skatepark clean and to make sure people are able to feel safe there when they visit. Keep it healthy for the community and the environment as well.
    
  </p>
  
  <h2> 
    Status
  </h2>
  Skate Park maintained by River City Skate Park organization. Site owned by SeaMar. 16 trees planted here as part of Duwamish Opportunity Fund. 
  <h2>
    Challenges
  </h2>
   <ul>
    <li>A lot of people go there to do drugs sometimes.</li>
    <li>People have found uncapped needles which are dangerous either way.</li>
    <li>Lot's of trash found everywhere.</li>
    <li>Alley was also blocked off by thorn bushes.</li>
  </ul>   
  
  <h2>
    Progress Detail 
  </h2>
  
  <p>What the DRCC(Duwmaish River Clean-UP Coalition) did was brought more awareness to the Skatepark. They icked up a lot of trash in the area. They also safely and properly disposed of any needles used for drugs into safe containers provided by the Seattle Health Department. The Drcc also cut down and moved all the thorn bushes blocking out the alley.  </p>",medium,#1087bf,park2,-122.323837,47.526547,,,,,,,,,,,
marker-inv2tx744,Terminal 117 Early Action Area,"<b>Terminal 117 Early Action Area</b>
<img src=""http://www.ecy.wa.gov/programs/tcp/sites_brochure/lower_duwamish/sites/terminal_117/2010_Jan_Update/T-117%20bank_smaller%20.jpg"">

<small> The plan was to remove PCB-contaminated sediments from the site of the former Duwamish Manufacturing and Malarkey Asphalt Company, in the South Park neighborhood. <br><br>For more information please check out the<a href=""https://yosemite.epa.gov/r10/cleanup.nsf/sites/t117""> EPA website</a>.
</small>
",,,danger,-122.310533,47.526474,,,,,,,,,,,
marker-ila9l40q5,12th-and-elmgrove,"<h1>12th Ave and Elmgrove St</h1>
 <img src=""https://s3-us-west-2.amazonaws.com/dvyc/12th--Elmgrove-from-Bobs-house.jpg"" height=""350"">
<h2>
Goal
</h2>
<p>• River viewing area, public art and shoreline habitat restoration </p>
 <h2>
Status
</h2>
• Seattle Public Utilities rewriting contract for design early 2016
<h2>
Challenges
</h2>
• Mulitple jurisdictions involved
<h2> Progress Detail </h2>
<p>• Private donation for design services available end of 2015  </p>
<h2>Next Step</h2>
<p>• Awaiting contract from SPU</p>",medium,#1087bf,park2,-122.3177,47.530459,,,,,,,,,,,
,Howard A. Hanson Resevoir,"The Howard A. Hanson reservoir provides flood control for the surrounding communities, and drinking water for the city of Tacoma. ",,,,-121.727314,47.245211,Howard A. Hanson Resevoir,,,,,,,,,,
,Lester,"A part of the Green River's rich history, the town of Lester was founded by the Northern Pacific Railway in 1892. Although it once was home to 1,000 Lester is now considered a ""Ghost Town"". ",,,,-121.49291,47.209365,Lester,,,,,,,,,,
marker-inv3nide0,Duwamish Longhouse and Cultural Center,"<b>Duwamish Longhouse and Cultural Center</b>
<img src=""https://batgurrl.files.wordpress.com/2015/12/dscn7805.jpg?w=2000&h=1500&crop=1"">

<small>The Duwamish Longhouse and Cultural Center was opened in 2009 on purchased land near the ancient Duwamish village of Ha-AH-Poos, which is located near the mouth of the Duwamish River. The Longhouse provides important regional resource for tribal members and researchers who are interested in Duwamish history and culture. <br><br>For more information about Longhouse hours and exhibit please check out their <a href=""http://www.duwamishtribe.org/longhouse.html""> website </a>.
</small>
",,,park2,-122.352005,47.560984,,,,,,,,,,,
marker-icfe3jqp1,Trail beginning,"<img src=""http://smartercleanup.org/scarytrail/2-before_titled.jpg"" alt=""New plants after"" style=""width:256px"">
<br>
<img src=""http://smartercleanup.org/scarytrail/2-after_titled.jpg"" alt=""New plants after"" style=""width:256px"">",medium,#1087bf,park2,-122.323064,47.525482,,,,,,,,,,,
marker-icfe07p30,Walking Trail & Concord Street,"<img src=""http://smartercleanup.org/scarytrail/1-before_titled.jpg"" alt=""New plants after"" style=""width:256px"">
<br>
<img src=""http://smartercleanup.org/scarytrail/1-after_titled.jpg"" alt=""New plants after"" style=""width:256px"">",medium,#1087bf,park2,-122.321509,47.523924,,,,,,,,,,,
marker-ila2ftls2,14th-ave,"  <h1>14 AVE</h1> 
  <img src=""https://s3-us-west-2.amazonaws.com/dvyc/14th-ave-pic.png"" alt=""14th ave South Park"">
  <h1>
    goals
  </h1>
  <p> 
  <ul>
  <li>Pedestrian friendly elements</li>
  <li>covered bus shelters</li>
  <li>wayfinding</li>
  <li>street trees</li>
  <li>public art</li>
  <li>fruit trees</li>
  <li>traffic calming</li>
  </ul>
  </p>
  <h1>
    status
  </h1>
  <p>
   <li>SPU to install a stormwater and sewer pipe along the corridor</li> 
   </p>
  <h1>
    progress detail
  </h1>
  <p>
    <li>Retail Merchants Assocation providing aesthetic improvements</li> 
  </p>
  <h1>
    challenges and barriers
  </h1>
  <p>
    <li>Retail Merchants Assocation providing aesthetic improvements</li> 
  </p>
  <h1>
    next steps
  </h1>
  <p>
    have the youth program clean up 14th ave
  </p>",medium,#1087bf,park2,-122.314696,47.527459,,,,,,,,,,,
marker-inb1uidk0,Ameriflight LLC,"<b>Ameriflight LLC</b>
<img src=""http://media.bizj.us/view/img/2688951/ameriflight-day-117054-4x6*750xx1800-1013-0-94.jpg"">

<small>A Clean Water Act lawsuit against Amerifligt LLC was settled in July 2014. The commercial air cargo carrier was required to inspect and maintain catch basin filters to reduce pollutants flowing to the Duwamish River.     <br><br>For more information please check out: <ul> <li><a href=""http://www.pugetsoundkeeper.org/programs/monitoring/strategy-citizen-lawsuits/""> PUGET SOUNDKEEP Citizen Lawsuit page</a> </li>           <li> <a href=""http://www.pugetsoundkeeper.org/2014/08/18/sounder-newsletter-summer/""> PUGET SOUNDKEEP News page</a> </li>

</ul></small>
",,,industrial,-122.297229,47.533544,,,,,,,,,,,
marker-inv2ry9a2,Boeing Plant 2 Early Action Area,"<b>Boeing Plant 2 Early Action Area</b>
<img src=""http://www.boeing.com/resources/boeingdotcom/principles/environment/images/duwamish_cleanup/duwamish_cleanup2_300x200.jpg"">

<small>Sediment and upland cleanup project at former Boeing airplane manufacturing facility. <br><br>For more information please check out the<a href=""https://yosemite.epa.gov/r10/CLEANUP.NSF/sites/BP2""> EPA website </a>.
</small>
",,,danger,-122.31637,47.531053,,,,,,,,,,,
marker-icfeq6u04,Art fence,"<img src=""http://smartercleanup.org/scarytrail/4-before_titled.jpg"" alt=""New plants after"" style=""width:256px"">
<br>
<img src=""http://smartercleanup.org/scarytrail/4-after_titled.jpg"" alt=""New plants after"" style=""width:256px"">",medium,#1087bf,park2,-122.321809,47.524272,,,,,,,,,,,
,swim,"<h1>Mark Powell Swims the Duwamish</h1>

<iframe src=""https://player.vimeo.com/video/140933613"" width=""450"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>

<p>Mark Powell of Washington Environmental Council swam the length of the Green and Duwamish Rivers, from the headwaters in the Cascades to the saltwater of Puget Sound. His journey highlights the need to clean up the river in order to protect the Sound. More information at swimduwamish.org and on Instagram <a href=""http://Instagram.com/swimduwamish"">@swimduwamish</a></p>",,,swimming,-122.362606,47.586233,Mark's Progress,,,,,,,,,,
marker-ijjnt7s40,orcas,"Lots of new babies in the last year. Good news for this endangered species of Puget Sound.
<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-7E7FTSsbkg"" frameborder=""0"" allowfullscreen></iframe>",medium,#1087bf,zoo,-122.370872,47.6057,,,,,,,,,,,
marker-inb2rfbh1,Foss Maritime and Terminal 5 ,"<b> Foss Maritime and Terminal 5</b>
<img src=""http://westseattleblog.com/blog/wp-content/uploads/2015/01/Port-of-Seattle-Harbor-Island-Seattle-Washington-Large-e-mail-view-1-e1420907274205.jpg"">

<small>The Port of Seattle signed a lease with Foss Maritime to use Terminal 5 to service part of Shell’s Arctic Oil exploration fleet. The use of Terminal 5 will create potential pollution to nearby water including Duwamish River. A lawsuit has been brought up by conservation groups to against the leasing of Terminal 5 to Foss Maritime. <br><br>For more information please check out the following articles: 

<ul>
  <li><a href=""http://www.seattletimes.com/business/port-of-seattle-deal-with-foss-maritime-has-first-court-hearing/
""> Port of Seattle Deal with Foss Maritime Has First Court Hearing 
</a></li>
  <li><a href=""http://www.seattletimes.com/business/judge-to-hear-case-against-port-of-seattle-deal-with-foss-maritime/
""> Judge to Hear Case Against Port of Seattle Deal with Foss Maritime 
</a></li>
  <li><a href=""http://www.pugetsoundkeeper.org/2015/03/02/conservation-groups-file-lawsuit-challenging-the-port-of-seattles-decision-to-make-seattle-a-homeport-for-shells-arctic-drilling-fleet/
""> Conservation Groups File Lawsuit Challenging the Port of Seattle Decision to Make Seattle a Homeport for Shells Arctic Drilling Fleet 
</a></li>
</ul>

</small>
",,,industrial,-122.365722,47.577452,,,,,,,,,,,
ci2qyz5f20ie9a6s4dky1h1xk,Duwamish Hill Preserve,,,,park2,-122.285522,47.501068,Duwamish Hill Preserve,,,,,,,#icon-145,4d09cf07,,
